⚠️ Marker KIR2DL3 not found in the data, skipping...
⚠️ Marker KIR2DL1 not found in the data, skipping...
⚠️ Marker SIGLEC7 not found in the data, skipping...
⚠️ Marker TIM-3 not found in the data, skipping...
⚠️ Marker KLRC2 not found in the data, skipping...
⚠️ Marker CD160 not found in the data, skipping...
⚠️ Marker ITGAX not found in the data, skipping...
⚠️ Marker PLAC8 not found in the data, skipping...
⚠️ Marker XCL2 not found in the data, skipping...
⚠️ Marker LINC01871 not found in the data, skipping...
⚠️ Marker IL32 not found in the data, skipping...
⚠️ Marker GZMH not found in the data, skipping...
⚠️ Marker KLRC2 not found in the data, skipping...
⚠️ Marker KLRC2 not found in the data, skipping...
⚠️ Marker CD16 not found in the data, skipping...
⚠️ Marker CD3 not found in the data, skipping...
⚠️ Marker B3GAT1 not found in the data, skipping...
⚠️ Marker CD45RA not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker CD16 not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker CD16 not found in the data, skipping...
⚠️ Marker KIR not found in the data, skipping...
⚠️ Marker B3GAT1 not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker CD16 not found in the data, skipping...
⚠️ Marker KIR not found in the data, skipping...
⚠️ Marker LINC00910 not found in the data, skipping...
⚠️ Marker C12orf57 not found in the data, skipping...
⚠️ Marker RP11-386I14.4 not found in the data, skipping...
⚠️ Marker Ly49A not found in the data, skipping...
⚠️ Marker Ly49C not found in the data, skipping...
⚠️ Marker Ly49I not found in the data, skipping...
⚠️ Marker Ly49P not found in the data, skipping...
⚠️ Marker NKR-P1B not found in the data, skipping...
⚠️ Marker Ly49D not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker Ly49H not found in the data, skipping...
⚠️ Marker NKp46 not found in the data, skipping...
⚠️ Marker NKR-P1C not found in the data, skipping...
⚠️ Marker NKR-P1G not found in the data, skipping...
⚠️ Marker NKR-P1F not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker LY49 not found in the data, skipping...
⚠️ Marker Runx3 not found in the data, skipping...
⚠️ Marker Id2 not found in the data, skipping...
⚠️ Marker Gata3 not found in the data, skipping...
⚠️ Marker Tox1/2 not found in the data, skipping...
⚠️ Marker Ets2 not found in the data, skipping...
⚠️ Marker Eomes not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker NKG2A/C not found in the data, skipping...
⚠️ Marker LY49 not found in the data, skipping...
⚠️ Marker ITAGX not found in the data, skipping...
⚠️ Marker Runx3 not found in the data, skipping...
⚠️ Marker Id2 not found in the data, skipping...
⚠️ Marker Gata3 not found in the data, skipping...
⚠️ Marker Tox1/2 not found in the data, skipping...
⚠️ Marker Ets2 not found in the data, skipping...
⚠️ Marker Eomes not found in the data, skipping...
⚠️ Marker NKp46 not found in the data, skipping...
⚠️ Marker NKG2D not found in the data, skipping...
⚠️ Marker NKG2A/C not found in the data, skipping...
⚠️ Marker LY49 not found in the data, skipping...
⚠️ Marker ITAGX not found in the data, skipping...
⚠️ Marker CD16 not found in the data, skipping...
⚠️ Marker CD3a not found in the data, skipping...
⚠️ Marker CD3b not found in the data, skipping...
⚠️ Marker CD8a not found in the data, skipping...
⚠️ Marker CD1 not found in the data, skipping...
⚠️ Marker FCGR2A not found in the data, skipping...
